,Student_ID,Course,Course_general,Edition,Based in,Native Country,Job Position,Background,year,success,clean_job
204,204,Data Analytics,Data Analytics,Jan - Mar 2021,London,Vietnam,Client Partner  Strategist HM Global ,mkt&com,2021,0.0,client partner strategist hm global
205,205,Product Management,Product Management,May - Jul 2020,Barcelona,USA,Project Management ,economics,2020,1.0,project management
206,206,Product Management,Product Management,Jan - Mar 2021,Barcelona,Venezuela,Testing Services Manager ,engineering,2021,1.0,test service manager
207,207,Product Management,Product Management,Sep - Nov 2020,Barcelona,France,Chief Marketing Officer ,business,2020,1.0,chief market officer
208,208,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Venezuela,Arquitect ,architecture,2021,0.0,arquitect
209,209,Data Science Part-Time,Data Science ,Sep 2020 - Mar 2021,Barcelona,Venezuela,Fiscal ,business,2020,0.0,fiscal
210,210,Data Analytics,Data Analytics,Jul - Sep 2020,Bombai,India,EMEA Customer success Intern ,engineering,2020,0.0,emea customer success intern
211,211,Content Design & UX Writing,Content Design & UX Writing,May - Jul 2021,Stockholm,USA,Monitoring and Impact Measurem,arts,2021,,monitor impact measurem
212,212,UX/UI Design,UX/UI Design,Sept-Nov 2019,Barcelona,Argentina,UXUI  Visual Designer ,architecture,2019,1.0,uxui visual designer
213,213,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Venezuela,Art Director ,design,2020,1.0,art director
214,214,Product Management,Product Management,Sept-Nov 2019,Barcelona,Germany,Project Lead Communication and Media production EU ,arts,2019,1.0,project lead communication media production eu
215,215,Data Science Full-Time,Data Science ,May - Jul 2021,Madrid,Spain,Solutions Assistant BO ,basic science,2021,0.0,solutions assistant bo
216,216,Product Management,Product Management,Sep - Nov 2020,Barcelona,Rumania,Product  Brand Marketing Manager ,business,2020,1.0,product brand market manager
217,217,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,France,UIUX Designer  Freelance,design,2020,1.0,uiux designer freelance
218,218,UX/UI Design,UX/UI Design,Apr-Jun 2019,Barcelona,USA,Social Media Specialist ,arts,2019,0.0,social media specialist
219,219,Data Analytics,Data Analytics,Sep - Dec 2020,Madrid,Niger,Unknown,economics,2020,0.0,unknown
220,220,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Ukraine,Data Analyst ,business,2020,1.0,data analyst
221,221,Product Management,Product Management,Jan - Mar 2020,,Spain,Product Manager ,journalism,2020,1.0,product manager
222,222,UX/UI Design,UX/UI Design,Jan - Mar 2021,Sevilla,Spain,Art Director ,mkt&com,2021,1.0,art director
223,223,Product Management,Product Management,Sept-Nov 2019,Barcelona,Venezuela,Marketing Director ,mkt&com,2019,1.0,market director
224,224,Data Analytics,Data Analytics,Sep - Dec 2020,Barcelona,Bolivia,Business Planning Analyst ,business,2020,1.0,business plan analyst
225,225,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Belgium,UX Designer ,mkt&com,2020,1.0,ux designer
226,226,Product Management,Product Management,Jan - Mar 2020,Barcelona,Spain,Product Manager ,engineering,2020,1.0,product manager
227,227,Data Science Part-Time,Data Science ,Sep 2020 - Mar 2021,Barcelona,Venezuela,Inventory Control Section Manager ,engineering,2020,0.0,inventory control section manager
228,228,Data Science Part-Time,Data Science ,Sep 2020 - Mar 2021,Barcelona,Spain,Production Assistant ,tourism,2020,0.0,production assistant
229,229,Product Management,Product Management,Sep - Nov 2020,Berlin,Germany,Chief Marketing Officer ,arts,2020,1.0,chief market officer
230,230,Data Science Part-Time,Data Science ,Sep 2020 - Mar 2021,Barcelona,Argentina,Associate Director Financial Institutions EMEA ,economics,2020,0.0,associate director financial institutions emea
231,231,Data Science Full-Time,Data Science ,Feb - Apr 2020,Barcelona,Uruguay,SEO Senior  Freelance,mkt&com,2020,1.0,seo senior freelance
232,232,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Netherlands,Director Innovation  Ecosystem Programs ,psychology,2020,0.0,director innovation ecosystem program
233,233,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Germany,UX Researcher ,business,2021,1.0,ux researcher
234,234,Web Development,Web Development,Mar - Sep 2021,Barcelona,Peru,Food safety auditor ,engineering,2021,,food safety auditor
235,235,Data Analytics,Data Analytics,Jan - Mar 2021,Madrid,Poland,Transportation Performance Analyst ,linguistics,2021,1.0,transportation performance analyst
236,236,Data Science Full-Time,Data Science ,May - Jul 2021,Girona,Russia,Sales Specialist ,business,2021,0.0,sales specialist
237,237,UX/UI Design,UX/UI Design,Jul - Sep 2020,Barcelona,Venezuela,Head of Back Office ,basic science,2020,0.0,head back office
238,238,Data Science Part-Time,Data Science ,May - Nov 2021,Berlin,Swiss,Scan Operator Digitization Department ,humanities,2021,0.0,scan operator digitization department
239,239,Data Science Part-Time,Data Science ,May - Nov 2021,London,Spain,Unknown,unknown,2021,0.0,unknown
240,240,Data Science Part-Time,Data Science ,May - Nov 2021,Barcelona,Colombia,Business Administrator ,linguistics,2021,0.0,business administrator
241,241,Data Science Part-Time,Data Science ,May - Nov 2021,Barcelona,Spain,Business Intelligence Consultant ,business,2021,1.0,business intelligence consultant
242,242,Data Science Part-Time,Data Science ,May - Nov 2021,Barcelona,Spain,Business Analysis  CRM  Project Management ,business,2021,1.0,business analysis crm project management
243,243,Data Science Part-Time,Data Science ,May - Nov 2021,Czech Republic,Spain,Postdoctoral Researcher ,humanities,2021,0.0,postdoctoral researcher
244,244,Data Science Part-Time,Data Science ,May - Nov 2021,London,Spain,Software Engineer ,basic science,2021,0.0,software engineer
245,245,Data Analytics,Data Analytics,May - Jul 2021,Barcelona,Spain,Restaurant Manager ,sociology,2021,0.0,restaurant manager
246,246,Data Analytics,Data Analytics,May - Jul 2021,Barcelona,Spain,Academic Coordinator ,tourism,2021,0.0,academic coordinator
