,Student_ID,Based in,Course,Edition,Job Position,Background,Native Country,year,Course_general
217,217,Barcelona,UX/UI Design,Jan - Mar 2020,UI/UX Designer - Freelance,design,France,2020,UX/UI Design
218,218,Barcelona,UX/UI Design,Apr-Jun 2019,Social Media Specialist at Typefrom,Arts,USA,2019,UX/UI Design
219,219,Madrid,Data Analytics,Sep - Dec 2020,,Economics,Niger,2020,Data Analytics
220,220,Barcelona,Data Science Full-Time,May - Jul 2020,Data Analyst at Glovo,Business,Ukraine,2020,Data Science 
221,221,,Product Management,Jan - Mar 2020,Product Manager at Idealista,Journalism,Spain,2020,Product Management
222,222,Sevilla,UX/UI Design,Jan - Mar 2021,Art Director at Imagina Advertising,Mkt & Com,Spain,2021,UX/UI Design
223,223,Barcelona,Product Management,Sept-Nov 2019,Marketing Director at Shalion,Mkt & Com,Venezuela,2019,Product Management
224,224,Barcelona,Data Analytics,Sep - Dec 2020,Business Planning Analyst at HP,Business,Bolivia,2020,Data Analytics
225,225,Barcelona,UX/UI Design,Jan - Mar 2020,UX Designer at Starmind,Mkt & Com,Belgium,2020,UX/UI Design
226,226,Barcelona,Product Management,Jan - Mar 2020,Product Manager at Idealista,Engineering,Spain,2020,Product Management
227,227,Barcelona,Data Science Part-Time,Sep 2020 - Mar 2021,Inventory Control Section Manager at Spain Regional Distibution Center,Engineering,Venezuela,2020,Data Science 
228,228,Barcelona,Data Science Part-Time,Sep 2020 - Mar 2021,Production Assistant at Médicos Sin Fronteras,Tourism,Spain,2020,Data Science 
229,229,Berlin,Product Management,Sep - Nov 2020,TitleChief Marketing Officer at Hippo AI Foundation,Arts,Germany,2020,Product Management
230,230,Barcelona,Data Science Part-Time,Sep 2020 - Mar 2021,"Associate Director, Financial Institutions EMEA at Fitch Ratings",Economics,Argentina,2020,Data Science 
231,231,Barcelona,Data Science Full-Time,Feb - Apr 2020,SEO Senior - Freelance,Mkt & Com,Uruguay,2020,Data Science 
232,232,Barcelona,Data Analytics,Jul - Sep 2020,Director Innovation & Ecosystem Programs @TNW,Psychology,Netherlands,2020,Data Analytics
233,233,Barcelona,UX/UI Design,Jan - Mar 2021,UX Researcher at Picker,Business,Germany,2021,UX/UI Design
234,234,Barcelona,Web Development,Mar - Sep 2021,Food safety auditor at Applus+ Laboratories,Engineering,Peru,2021,Web Development
235,235,Madrid,Data Analytics,Jan - Mar 2021,Transportation Performance Analyst at Amazon,Linguistics,Poland,2021,Data Analytics
236,236,Girona,Data Science Full-Time,May - Jul 2021,Sales Specialist at Windoor Realfly,Business,Russia,2021,Data Science 
237,237,Barcelona,UX/UI Design,Jul - Sep 2020,Head of Back Office at Channel,Basic science,Venezuela,2020,UX/UI Design
238,238,Berlin,Data Science Part-Time,May - Nov 2021,"Scan Operator, Digitization Department at Museum für Naturkunde Berlin",Humanities,Swiss,2021,Data Science 
239,239,London,Data Science Part-Time,May - Nov 2021,,Unknown,Spain,2021,Data Science 
240,240,Barcelona,Data Science Part-Time,May - Nov 2021,Business Administrator at Scaled Robotics,Linguistics,Colombia,2021,Data Science 
241,241,Barcelona,Data Science Part-Time,May - Nov 2021,Business Intelligence Consultant at Deloitte,Business,Spain,2021,Data Science 
242,242,Barcelona,Data Science Part-Time,May - Nov 2021,Business Analysis & CRM & Project Management at Roche,Business,Spain,2021,Data Science 
243,243,Czech Republic,Data Science Part-Time,May - Nov 2021,Postdoctoral Researcher at the Academy of Sciences of the Czech Republic,Humanities,Spain,2021,Data Science 
244,244,London,Data Science Part-Time,May - Nov 2021,Software Engineer at European Bioinformatics Institute | EMBL-EBI,Basic science,Spain,2021,Data Science 
245,245,Barcelona,Data Analytics,May - Jul 2021,Restaurant Manager at Sala Beckett,Sociology,Spain,2021,Data Analytics
246,246,Barcelona,Data Analytics,May - Jul 2021,Academic Coordinator @ IDEP BARCELONA Escuela Superior de Imagen y Diseño (UAO),Tourism,Spain,2021,Data Analytics
